own,type,num,tel,city,district
(주)성심환자이송단,일반구급차,73수5823,02-2691-1339,서울,양천구
(주)성심환자이송단,일반구급차,70두5947,02-2691-1339,서울,양천구
(주)성심환자이송단,특수구급차,75부9976,02-2691-1339,서울,양천구
(주)성심환자이송단,일반구급차,77오4593,02-2691-1339,서울,양천구
(주)성심환자이송단,일반구급차,73수5597,02-2691-1339,서울,양천구
(주)성심환자이송단,일반구급차,70두5842,02-2691-1339,서울,양천구
(주)성심환자이송단,특수구급차,72라6666,02-2691-1339,서울,양천구
(주)천사구급센타,특수구급차,73나7766,02-1666-8819,서울,양천구
(주)천사구급센타,특수구급차,98나4019,02-1666-8819,서울,양천구
(주)천사구급센타,특수구급차,79노7886,02-1666-8819,서울,양천구
(주)천사구급센타,특수구급차,71로8484,02-1666-8819,서울,양천구
(주)천사구급센타,특수구급차,71로8483,02-1666-8819,서울,양천구
㈜전국응급환자이송단,일반구급차,73소9158,02-2606-3114,서울,양천구
㈜전국응급환자이송단,일반구급차,73나7809,02-2606-3114,서울,양천구
㈜전국응급환자이송단,일반구급차,73거6042,02-2606-3114,서울,양천구
㈜전국응급환자이송단,특수구급차,70우5235,02-2606-3114,서울,양천구
㈜전국응급환자이송단,특수구급차,74소6473,02-2606-3114,서울,양천구
㈜전국응급환자이송단,특수구급차,71나9779,02-2606-3114,서울,양천구
㈜전국응급환자이송단,특수구급차,70두5441,02-2606-3114,서울,양천구
㈜전국응급환자이송단,특수구급차,72라6750,02-2606-3114,서울,양천구
(주)클로버이엠에스,일반구급차,77라7733,02-6405-0129,서울,영등포구
(주)클로버이엠에스,특수구급차,79두6663,02-6405-0129,서울,영등포구
(주)클로버이엠에스,특수구급차,71주6404,02-6405-0129,서울,영등포구
(주)클로버이엠에스,특수구급차,73너9818,02-6405-0129,서울,영등포구
(주)클로버이엠에스,특수구급차,73너9918,02-6405-0129,서울,영등포구
(주)클로버이엠에스,특수구급차,73너9913,02-6405-0129,서울,영등포구
주식회사대한911구조대,특수구급차,70라8062,02-832-0911,서울,영등포구
주식회사대한911구조대,일반구급차,77너9706,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,75라3855,02-832-0911,서울,영등포구
주식회사대한911구조대,일반구급차,78구3860,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,71나9786,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,71누9421,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,70루8986,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,71도5728,02-832-0911,서울,영등포구
주식회사대한911구조대,일반구급차,71누9401,02-832-0911,서울,영등포구
주식회사대한911구조대,특수구급차,78구3685,02-832-0911,서울,영등포구
㈜한국응급구조대,특수구급차,78머7658,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,73러3438,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,70루7997,02-948-9494,서울,중랑구
㈜한국응급구조대,일반구급차,70소8631,02-948-9494,서울,중랑구
㈜한국응급구조대,일반구급차,79두1986,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,78나5281,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,79모1324,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,70루7858,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,74너9952,02-948-9494,서울,중랑구
㈜한국응급구조대,일반구급차,71두7347,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,78구3871,02-948-9494,서울,중랑구
㈜한국응급구조대,특수구급차,75루9317,02-948-9494,서울,중랑구
㈜한국응급구조대,일반구급차,71두3156,02-948-9494,서울,중랑구
(주)사마리안129구급대,특수구급차,75저7608,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,77오4517,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,79너3048,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,75보9817,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,79너1785,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,71더5622,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,79노9410,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,74고0685,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,76어0238,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,72머3124,051-804-0129,부산,남구
(주)사마리안129구급대,일반구급차,74다2968,051-804-0129,부산,남구
(주)사마리안129구급대,특수구급차,71도5939,051-804-0129,부산,남구
부산응급환자이송단,특수구급차,75저7565,051-636-1199,부산,남구
부산응급환자이송단,특수구급차,78어3701,051-636-1199,부산,남구
부산응급환자이송단,특수구급차,79누9003,051-636-1199,부산,남구
부산응급환자이송단,특수구급차,70나9048,051-636-1199,부산,남구
부산응급환자이송단,특수구급차,75저7932,051-636-1199,부산,남구
주식회사비원이엠에쓰,일반구급차,74노6982,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,73주5342,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,78저3626,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,74노1872,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,78어3619,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,79도2443,051-636-1339,부산,남구
주식회사비원이엠에쓰,특수구급차,74서3916,051-636-1339,부산,남구
(주)시민911구급대,특수구급차,79도2325,051-711-0911,부산,부산진구
(주)시민911구급대,특수구급차,79도2186,051-711-0911,부산,부산진구
(주)시민911구급대,특수구급차,79도2363,051-711-0911,부산,부산진구
(주)시민911구급대,특수구급차,71러2564,051-711-0911,부산,부산진구
(주)시민911구급대,특수구급차,79도2432,051-711-0911,부산,부산진구
(주)부산코스비,특수구급차,79도2174,051-553-6119,부산,서구
(주)부산코스비,특수구급차,79도2129,051-553-6119,부산,서구
(주)부산코스비,특수구급차,79누9360,051-553-6119,부산,서구
(주)부산코스비,특수구급차,74모6399,051-553-6119,부산,서구
(주)부산코스비,특수구급차,79누4234,051-553-6119,부산,서구
(주)부산코스비,일반구급차,78더8597,051-553-6119,부산,서구
(주)부산코스비,특수구급차,78고3428,051-553-6119,부산,서구
(주)부산코스비,일반구급차,78보2720,051-553-6119,부산,서구
(주)부산코스비,일반구급차,74누1198,051-553-6119,부산,서구
(주)부산코스비,특수구급차,70주6256,051-553-6119,부산,서구
(주)부산코스비,일반구급차,77오4909,051-553-6119,부산,서구
(주)부산코스비,특수구급차,72오3664,051-553-6119,부산,서구
(주)부산코스비,일반구급차,71서8729,051-553-6119,부산,서구
(주)부산코스비,특수구급차,70누0244,051-553-6119,부산,서구
(주)부산코스비,일반구급차,78무3919,051-553-6119,부산,서구
(주)부산코스비,일반구급차,71노5968,051-553-6119,부산,서구
(주)부산코스비,특수구급차,71루2982,051-553-6119,부산,서구
(주)부산코스비,특수구급차,71러3660,051-553-6119,부산,서구
(주)부산코스비,일반구급차,71노5907,051-553-6119,부산,서구
(주)중앙구일일,특수구급차,79누9446,051-246-0911,부산,서구
(주)중앙구일일,특수구급차,74모6181,051-246-0911,부산,서구
(주)중앙구일일,특수구급차,78어3601,051-246-0911,부산,서구
(주)중앙구일일,특수구급차,78어3951,051-246-0911,부산,서구
(주)중앙구일일,특수구급차,70더5128,051-246-0911,부산,서구
(주)골든타임응급환자이송센터,특수구급차,78부3760,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,79너1905,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,73서9721,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,77구4284,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,78구4661,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,78버7550,053-426-1190,대구,남구
(주)골든타임응급환자이송센터,특수구급차,78버7548,053-426-1190,대구,남구
(주)대구브이아이피응급환자이송센터,일반구급차,74무9113,053-621-0119,대구,남구
(주)대구브이아이피응급환자이송센터,특수구급차,78어2888,053-621-0119,대구,남구
(주)대구브이아이피응급환자이송센터,특수구급차,78어2825,053-621-0119,대구,남구
(주)대구브이아이피응급환자이송센터,특수구급차,79루9221,053-621-0119,대구,남구
(주)대구브이아이피응급환자이송센터,특수구급차,79루9203,053-621-0119,대구,남구
(주)대구브이아이피응급환자이송센터,특수구급차,79루9266,053-621-0119,대구,남구
(주)대구응급환자이송센터,특수구급차,70가7619,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,71도9996,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,72조2824,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,78구3712,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,72우2029,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,76무9490,053-624-0129,대구,남구
(주)대구응급환자이송센터,특수구급차,71나9703,053-624-0129,대구,남구
(주)대구911응급환자이송센터,특수구급차,72보1414,053-283-0911,대구,달서구
(주)대구911응급환자이송센터,특수구급차,75주4065,053-283-0911,대구,달서구
(주)대구911응급환자이송센터,특수구급차,73무4642,053-283-0911,대구,달서구
(주)대구911응급환자이송센터,특수구급차,75마8004,053-283-0911,대구,달서구
(주)대구911응급환자이송센터,특수구급차,73버2589,053-283-0911,대구,달서구
(주)대구EMS,특수구급차,71노4859,053-627-9999,대구,달서구
(주)대구EMS,특수구급차,73머5934,053-627-9999,대구,달서구
(주)대구EMS,특수구급차,71노4745,053-627-9999,대구,달서구
(주)대구EMS,특수구급차,76무9328,053-627-9999,대구,달서구
(주)대구EMS,특수구급차,77구4244,053-627-9999,대구,달서구
(주)대구EMS,특수구급차,72노0909,053-627-9999,대구,달서구
(주)메디칼응급환자이송단,특수구급차,74노6093,053-423-0119,대구,중구
(주)메디칼응급환자이송단,특수구급차,71보2999,053-423-0119,대구,중구
(주)메디칼응급환자이송단,특수구급차,79너1903,053-423-0119,대구,중구
(주)메디칼응급환자이송단,특수구급차,73가0738,053-423-0119,대구,중구
(주)메디칼응급환자이송단,특수구급차,78구3938,053-423-0119,대구,중구
(주)129응급환자이송단,특수구급차,73누8298,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누8297,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누8535,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누7694,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누7681,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누7981,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누8296,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,73누5499,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,76무7783,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,76무7713,032-464-9111,인천,남동구
(주)129응급환자이송단,특수구급차,76무7752,032-464-9111,인천,남동구
인천911주식회사,특수구급차,75부9991,032-777-3119,인천,동구
인천911주식회사,특수구급차,79오6056,032-777-3119,인천,동구
인천911주식회사,특수구급차,79오6040,032-777-3119,인천,동구
인천911주식회사,특수구급차,72가3845,032-777-3119,인천,동구
인천911주식회사,특수구급차,72가3842,032-777-3119,인천,동구
인천911주식회사,특수구급차,72가3844,032-777-3119,인천,동구
인천911주식회사,일반구급차,70호8761,032-777-3119,인천,동구
인천911주식회사,일반구급차,70로8761,032-777-3119,인천,동구
인천911주식회사,특수구급차,70머5421,032-777-3119,인천,동구
(주)월드119구급대,특수구급차,78어7424,032-522-1190,인천,부평구
(주)월드119구급대,특수구급차,78어7984,032-522-1190,인천,부평구
(주)월드119구급대,특수구급차,74누2448,032-522-1190,인천,부평구
(주)월드119구급대,특수구급차,79너9482,032-522-1190,인천,부평구
(주)월드119구급대,특수구급차,72러4681,032-522-1190,인천,부평구
(주)월드119구급대,특수구급차,70부5372,032-522-1190,인천,부평구
(주)911응급환자이송단,특수구급차,75누7270,032-584-7500,인천,서구
(주)911응급환자이송단,특수구급차,75누7273,032-584-7500,인천,서구
(주)911응급환자이송단,특수구급차,75누7233,032-584-7500,인천,서구
(주)911응급환자이송단,특수구급차,75누7297,032-584-7500,인천,서구
(주)911응급환자이송단,특수구급차,75누7278,032-584-7500,인천,서구
(유)프로응급환자이송센터,특수구급차,72보1211,062-681-1190,광주,남구
(유)프로응급환자이송센터,특수구급차,71거3030,062-681-1190,광주,남구
(유)프로응급환자이송센터,특수구급차,75무2016,062-681-1190,광주,남구
(유)프로응급환자이송센터,특수구급차,75무2015,062-681-1190,광주,남구
(유)프로응급환자이송센터,특수구급차,75무2014,062-681-1190,광주,남구
광주응급환자이송단,특수구급차,79너1691,062-223-5129,광주,동구
광주응급환자이송단,특수구급차,72보1373,062-223-5129,광주,동구
광주응급환자이송단,특수구급차,76무9155,062-223-5129,광주,동구
광주응급환자이송단,특수구급차,77오4573,062-223-5129,광주,동구
광주응급환자이송단,특수구급차,70로8837,062-223-5129,광주,동구
메디칼이송단,특수구급차,79조6225,062-234-9575,광주,동구
메디칼이송단,특수구급차,75거2256,062-234-9575,광주,동구
메디칼이송단,특수구급차,71노9455,062-234-9575,광주,동구
메디칼이송단,특수구급차,71도2592,062-234-9575,광주,동구
메디칼이송단,특수구급차,71도2663,062-234-9575,광주,동구
팀코리아이엠에스(주),특수구급차,73거7884,062-223-9110,광주,동구
팀코리아이엠에스(주),특수구급차,73거7882,062-223-9110,광주,동구
팀코리아이엠에스(주),특수구급차,73거7883,062-223-9110,광주,동구
팀코리아이엠에스(주),특수구급차,73거7885,062-223-9110,광주,동구
팀코리아이엠에스(주),특수구급차,73거7881,062-223-9110,광주,동구
(유)한국에스오에스구급센터,특수구급차,79조6346,062-367-7777,광주,서구
(유)한국에스오에스구급센터,특수구급차,79조6345,062-367-7777,광주,서구
(유)한국에스오에스구급센터,특수구급차,79조6449,062-367-7777,광주,서구
(유)한국에스오에스구급센터,특수구급차,79조6244,062-367-7777,광주,서구
(유)한국에스오에스구급센터,특수구급차,75무7689,062-367-7777,광주,서구
(주)129환자이송단,특수구급차,73거8851,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,78부3215,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,72나2024,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,75다9192,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,72보9620,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,71너9921,042-221-0129,대전,중구
(주)129환자이송단,특수구급차,71라0329,042-221-0129,대전,중구
(주)현대응급이송센타,특수구급차,75누5552,052-261-4911,울산,남구
(주)현대응급이송센타,특수구급차,77오4927,052-261-4911,울산,남구
(주)현대응급이송센타,특수구급차,77오4779,052-261-4911,울산,남구
(주)현대응급이송센타,일반구급차,76어8069,052-261-4911,울산,남구
(주)현대응급이송센타,특수구급차,71주8080,052-261-4911,울산,남구
(주)현대응급이송센타,특수구급차,76모5644,052-261-4911,울산,남구
(주)현대응급이송센타,일반구급차,76누5602,052-261-4911,울산,남구
(주)현대응급이송센타,특수구급차,77너0581,052-261-4911,울산,남구
(주)현대응급이송센타,일반구급차,74서2429,052-261-4911,울산,남구
(주)울산응급환자이송단,특수구급차,75주2851,052-252-0000,울산,중구
(주)울산응급환자이송단,일반구급차,74우7791,052-252-0000,울산,중구
(주)울산응급환자이송단,특수구급차,76누5688,052-252-0000,울산,중구
(주)울산응급환자이송단,특수구급차,73다9021,052-252-0000,울산,중구
(주)울산응급환자이송단,특수구급차,71주8259,052-252-0000,울산,중구
(주)울산응급환자이송단,특수구급차,75무1270,052-252-0000,울산,중구
(주)중앙응급환자이송단,일반구급차,79두2504,052-293-1339,울산,중구
(주)중앙응급환자이송단,특수구급차,75주4036,052-293-1339,울산,중구
(주)중앙응급환자이송단,일반구급차,78서1742,052-293-1339,울산,중구
(주)중앙응급환자이송단,특수구급차,70두7541,052-293-1339,울산,중구
(주)중앙응급환자이송단,특수구급차,78러6368,052-293-1339,울산,중구
(주)중앙응급환자이송단,특수구급차,76무9079,052-293-1339,울산,중구
(주)중앙응급환자이송단,특수구급차,77오4751,052-293-1339,울산,중구
(유)충남129환자이송센터,특수구급차,71도8151,044-866-0129,세종,세종시
(유)충남129환자이송센터,특수구급차,77더3764,044-866-0129,세종,세종시
(유)충남129환자이송센터,특수구급차,76루4763,044-866-0129,세종,세종시
(유)충남129환자이송센터,특수구급차,76루4772,044-866-0129,세종,세종시
(유)충남129환자이송센터,특수구급차,74서2428,044-866-0129,세종,세종시
(주)비사벌메디칼,특수구급차,71더7740,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,72보1254,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,78나5229,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,78구3732,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,76무9206,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,72가3712,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,일반구급차,71마3579,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,71거2888,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,78구3833,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,72서6609,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,76모7369,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,71누9318,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,79소3006,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,78구3816,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,74주9079,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,특수구급차,73고0584,031-978-9119,경기,고양시 덕양구
(주)비사벌메디칼,일반구급차,74주9032,031-978-9119,경기,고양시 덕양구
(주)우리구급센터,특수구급차,72가3536,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,72가3551,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,77도9324,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,72나5506,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,71더7524,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,71마9112,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,71러5444,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,77라5674,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,73조9279,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,72가3649,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,73조9426,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,73조9478,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,78구3625,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,73조9398,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,72가3752,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,72러4649,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,73조9257,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,72가3866,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,76보3408,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,76모7334,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,특수구급차,74주9031,031-922-2229,경기,고양시 덕양구
(주)우리구급센터,일반구급차,74주9063,031-922-2229,경기,고양시 덕양구
(주)이피티,특수구급차,79보6869,031-975-1339,경기,고양시 일산동구
(주)이피티,특수구급차,73고2247,031-975-1339,경기,고양시 일산동구
(주)이피티,특수구급차,78구3931,031-975-1339,경기,고양시 일산동구
(주)이피티,특수구급차,78구3913,031-975-1339,경기,고양시 일산동구
(주)이피티,특수구급차,78구3922,031-975-1339,경기,고양시 일산동구
(주)일산구급센터,특수구급차,71거7618,1855-1399,경기,고양시 일산동구
