own,type,num,tel,city,district
(주)일산구급센터,특수구급차,76모7342,1855-1399,경기,고양시 일산동구
(주)일산구급센터,특수구급차,73고0535,1855-1399,경기,고양시 일산동구
(주)일산구급센터,특수구급차,76모7343,1855-1399,경기,고양시 일산동구
(주)일산구급센터,특수구급차,76모7344,1855-1399,경기,고양시 일산동구
(주)일산구급센터,일반구급차,75두7481,1855-1399,경기,고양시 일산동구
(주)일산구급센터,일반구급차,78구3961,1855-1399,경기,고양시 일산동구
(주)일산구급센터,일반구급차,79오4355,1855-1399,경기,고양시 일산동구
(주)일산구급센터,일반구급차,78구3970,1855-1399,경기,고양시 일산동구
(주)건국환자이송센터,일반구급차,73어9910,031-444-4129,경기,군포시
(주)건국환자이송센터,특수구급차,71소7148,031-444-4129,경기,군포시
(주)건국환자이송센터,특수구급차,73다5917,031-444-4129,경기,군포시
(주)건국환자이송센터,특수구급차,77두9942,031-444-4129,경기,군포시
(주)건국환자이송센터,특수구급차,74다6233,031-444-4129,경기,군포시
(주)건국환자이송센터,특수구급차,73거8577,031-444-4129,경기,군포시
프로응급환자이송센터(주),특수구급차,79더7861,031-559-0129,경기,남양주시
프로응급환자이송센터(주),특수구급차,78구3765,031-559-0129,경기,남양주시
프로응급환자이송센터(주),특수구급차,78구3888,031-559-0129,경기,남양주시
프로응급환자이송센터(주),특수구급차,78구3809,031-559-0129,경기,남양주시
프로응급환자이송센터(주),특수구급차,71도5982,031-559-0129,경기,남양주시
(주)EMS 보람,특수구급차,74너6165,031-866-4119,경기,동두천시
(주)EMS 보람,특수구급차,77고8908,031-866-4119,경기,동두천시
(주)EMS 보람,특수구급차,74너6129,031-866-4119,경기,동두천시
(주)EMS 보람,특수구급차,71더1984,031-866-4119,경기,동두천시
(주)EMS 보람,특수구급차,71더1961,031-866-4119,경기,동두천시
경기구급센터,특수구급차,77서7392,032-664-5129,경기,부천시
경기구급센터,특수구급차,78마1063,032-664-5129,경기,부천시
경기구급센터,일반구급차,79가7224,032-664-5129,경기,부천시
경기구급센터,일반구급차,77더3854,032-664-5129,경기,부천시
경기구급센터,특수구급차,73마7658,032-664-5129,경기,부천시
경기구급센터,특수구급차,75보4552,032-664-5129,경기,부천시
경기구급센터,특수구급차,77두6418,032-664-5129,경기,부천시
경기구급센터,특수구급차,71도5829,032-664-5129,경기,부천시
경기구급센터,특수구급차,72더7450,032-664-5129,경기,부천시
경기구급센터,특수구급차,72가3864,032-664-5129,경기,부천시
경기구급센터,특수구급차,71가4878,032-664-5129,경기,부천시
경기구급센터,일반구급차,73버0246,032-664-5129,경기,부천시
경기구급센터,특수구급차,74가0677,032-664-5129,경기,부천시
주식회사에스오에스,일반구급차,75더4561,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,71누9251,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,79너1707,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,71저6991,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,72로3425,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,71보1168,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,75보5551,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,71조4124,1566-0129,경기,성남시 분당구
주식회사에스오에스,특수구급차,72로3112,1566-0129,경기,성남시 분당구
주식회사 이엠에스프로,특수구급차,70두7905,031-757-1475,경기,성남시 중원구
주식회사 이엠에스프로,특수구급차,71더2654,031-757-1475,경기,성남시 중원구
주식회사 이엠에스프로,특수구급차,70두7907,031-757-1475,경기,성남시 중원구
주식회사 이엠에스프로,특수구급차,70두7901,031-757-1475,경기,성남시 중원구
주식회사 이엠에스프로,특수구급차,70두7908,031-757-1475,경기,성남시 중원구
주식회사 이엠에스프로,특수구급차,70두7903,031-757-1475,경기,성남시 중원구
㈜하나이엠에스,특수구급차,71나5939,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,71더7720,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,71더7596,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,71누9382,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,73어8444,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,71누9344,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,78거1717,031-267-1339,경기,수원시 영통구
㈜하나이엠에스,특수구급차,76노0775,031-267-1339,경기,수원시 영통구
(주)경기이엠에스,일반구급차,70두7945,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,70두7695,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,일반구급차,75누5841,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,77더3867,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,77서9530,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,74서2201,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,일반구급차,78구3670,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,76무9329,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,77서7424,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,일반구급차,74서2481,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,특수구급차,71두0139,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,일반구급차,78거1722,031-244-1339,경기,수원시 팔달구
(주)경기이엠에스,일반구급차,71마3800,031-244-1339,경기,수원시 팔달구
네오에쓰앤씨(주),특수구급차,70소8910,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,76다9912,1566-5129,경기,시흥시
네오에쓰앤씨(주),일반구급차,70버6995,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,76나1914,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,76나1734,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,70버6942,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,78누4689,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,76나1940,1566-5129,경기,시흥시
네오에쓰앤씨(주),특수구급차,76나1433,1566-5129,경기,시흥시
(주)이엠에스탑,특수구급차,72가3691,031-438-0119,경기,안산시 상록구
(주)이엠에스탑,특수구급차,76무9327,031-438-0119,경기,안산시 상록구
(주)이엠에스탑,특수구급차,76보7575,031-438-0119,경기,안산시 상록구
(주)이엠에스탑,특수구급차,76보7750,031-438-0119,경기,안산시 상록구
(주)이엠에스탑,특수구급차,76보7799,031-438-0119,경기,안산시 상록구
(주)이엠에스탑,특수구급차,76보7755,031-438-0119,경기,안산시 상록구
(주)중앙129,특수구급차,71더7905,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,70두7675,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,75누5647,1522-1129,경기,안산시 상록구
(주)중앙129,일반구급차,70로8780,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,76무9482,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,71고4809,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,76무9282,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,70로8995,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,70로8849,1522-1129,경기,안산시 상록구
(주)중앙129,특수구급차,76보7701,1522-1129,경기,안산시 상록구
(주)케이비이구급센터,특수구급차,79너1609,031-886-1339,경기,여주시
(주)케이비이구급센터,일반구급차,70가8330,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,79너1547,031-886-1339,경기,여주시
(주)케이비이구급센터,일반구급차,71저6972,031-886-1339,경기,여주시
(주)케이비이구급센터,일반구급차,74로9972,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,79너1665,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,75주4090,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,75주4029,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,74서4673,031-886-1339,경기,여주시
(주)돌핀응급환자이송단,특수구급차,74도9985,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,72주2976,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,79너1605,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,71누9231,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,72오8986,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,일반구급차,71서1477,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,76수0528,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,72오8944,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,72오8969,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,74루3998,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,79구9495,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,73러9449,1566-3605,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3520,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3510,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3530,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3570,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3529,031-286-0365,경기,용인시 기흥구
(주)129한국이엠에스,특수구급차,73어8447,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,76무9386,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,72러3501,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,73어8432,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,일반구급차,75로3922,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,79조4899,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,71조7989,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,70더8366,031-338-1339,경기,용인시 처인구
㈜구일일인명구급대,특수구급차,70두7855,031-682-1339,경기,평택시
㈜구일일인명구급대,일반구급차,72보1256,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,71더7712,031-682-1339,경기,평택시
㈜구일일인명구급대,일반구급차,79너1648,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70두7783,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70두7758,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70두7708,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,73주8165,031-682-1339,경기,평택시
㈜구일일인명구급대,일반구급차,75누5547,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,71누9426,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,75마2126,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,73조9211,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,76무9395,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,75누4819,031-682-1339,경기,평택시
(주)129구급대,일반구급차,71거7701,031-531-0129,경기,포천시
(주)129구급대,특수구급차,71노9005,031-531-0129,경기,포천시
(주)129구급대,일반구급차,79러7466,031-531-0129,경기,포천시
(주)129구급대,특수구급차,70조8996,031-531-0129,경기,포천시
(주)129구급대,일반구급차,75두8030,031-531-0129,경기,포천시
(주)129구급대,일반구급차,79보2939,031-531-0129,경기,포천시
(주)129구급대,특수구급차,72라7406,031-531-0129,경기,포천시
(주)129구급대,특수구급차,76누2068,031-531-0129,경기,포천시
(주)129구급대,일반구급차,77로9904,031-531-0129,경기,포천시
(주)129구급대,특수구급차,73우0949,031-531-0129,경기,포천시
(주)129구급대,일반구급차,76무9047,031-531-0129,경기,포천시
(주)129구급대,특수구급차,72버9028,031-531-0129,경기,포천시
(주)129구급대,특수구급차,78구3948,031-531-0129,경기,포천시
(주)AMS코리아,특수구급차,77고8888,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,77고8983,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,77고8668,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,71누9461,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,74너6401,1644-3912,경기,포천시
(주)한국1339,특수구급차,75누5971,033-735-5119,강원,원주시
(주)한국1339,특수구급차,79두5385,033-735-5119,강원,원주시
(주)한국1339,일반구급차,79러1860,033-735-5119,강원,원주시
(주)한국1339,일반구급차,75보5306,033-735-5119,강원,원주시
(주)한국1339,일반구급차,77거2927,033-735-5119,강원,원주시
(주)한국1339,특수구급차,75보5376,033-735-5119,강원,원주시
(주)한국1339,특수구급차,74너4554,033-735-5119,강원,원주시
(주)한국1339,특수구급차,74너4613,033-735-5119,강원,원주시
(주)한국1339,특수구급차,74너4581,033-735-5119,강원,원주시
(주)한국1339,특수구급차,77오4601,033-735-5119,강원,원주시
(주)한국1339,특수구급차,70두7581,033-735-5119,강원,원주시
(주)바른인명구조단,일반구급차,77어2834,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,72보1212,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,71더7532,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,75보9747,033-253-0129,강원,춘천시
(주)바른인명구조단,일반구급차,75보2309,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,70우5114,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,71노4832,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,78구3679,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,79모9214,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,76다1208,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,78마1872,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,79모9344,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,75누7829,033-253-0129,강원,춘천시
(주)바른인명구조단,일반구급차,78머7604,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,76다1248,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,71도3052,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,78구3956,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,79모9404,033-253-0129,강원,춘천시
(주)강원129이송단,특수구급차,70거8604,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,71부4750,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,73저3351,033-553-9129,강원,태백시
(주)강원129이송단,일반구급차,77너8276,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,79조5188,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,77오6755,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,71누9346,033-553-9129,강원,태백시
(주)129구급대,특수구급차,70거8870,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,71저2191,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,71더7915,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,73라7901,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,72보1210,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,72보1149,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,71부4645,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,75라5019,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,71부4806,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,70거8610,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,79모9373,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,75누5538,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,79더1358,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,74너4528,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,72보1404,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,77너8289,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,71다2883,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,72머9494,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,79조5198,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,73조9456,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,75누7862,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,70부5360,033-434-3119,강원,홍천군
내토응급환자이송단,특수구급차,75라5418,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,75라5481,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,71마6228,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,75라5485,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,71마6207,043-652-2119,충북,제천시
(주)충북응급환자이송단,특수구급차,72보1204,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,78나5249,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,74우8631,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,75도0962,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,일반구급차,71오3045,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,70가5059,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,75우0253,043-222-1129,충북,청주시 서원구
충청구급이송센터,특수구급차,75거4258,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,75보2651,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,일반구급차,75거4440,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,70저7524,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,일반구급차,77소9998,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,75우0239,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,75머1721,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,73루3544,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,일반구급차,73루3539,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,71누9309,043-264-0129,충북,청주시 흥덕구
충청구급이송센터,특수구급차,75머1774,043-264-0129,충북,청주시 흥덕구
(주)응급일이구,일반구급차,73나7814,043-853-1129,충북,충주시
(주)응급일이구,특수구급차,79더7503,043-853-1129,충북,충주시
(주)응급일이구,특수구급차,71더7513,043-853-1129,충북,충주시
(주)응급일이구,일반구급차,74도9668,043-853-1129,충북,충주시
(주)응급일이구,특수구급차,78구4385,043-853-1129,충북,충주시
(주)응급일이구,특수구급차,71나2397,043-853-1129,충북,충주시
(주)응급일이구,특수구급차,78구4291,043-853-1129,충북,충주시
중앙응급환자이송단,일반구급차,75거4040,043-857-1129,충북,충주시
중앙응급환자이송단,일반구급차,78거8631,043-857-1129,충북,충주시
중앙응급환자이송단,일반구급차,72보1374,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,75보9941,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,71누9362,043-857-1129,충북,충주시
중앙응급환자이송단,일반구급차,72누1662,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,70부5363,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,76보3186,043-857-1129,충북,충주시
중앙응급환자이송단,일반구급차,73루3505,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,77오4647,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,71누9437,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,74루8886,043-857-1129,충북,충주시
중앙응급환자이송단,일반구급차,71소0160,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,74루8877,043-857-1129,충북,충주시
(주)충남구급이송센터,특수구급차,79너1507,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,79너1521,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,79너1541,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,71소9683,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,71소9736,041-931-0129,충남,보령시
(주)충남129환자이송센터,특수구급차,70두7915,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,79루2769,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,75주4054,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,79너1591,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,74누0939,041-338-0129,충남,예산군
